SHA-256: 4bf68ec57473f69f22f6a307566efa354edccff12a57940474381996c874bf71
Dependencies: capstone 5.0.9 pyelftools 0.33
Build ID: 5ffeeeeef796a40caaf474d3b30af5f2
Recovered symbol: 0x9ff99 2200 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEZN7android4impl11EventThreadC1ENS2_INS7_11VSyncSourceENS4_ISA_EEEENS_8functionIFvxEEEE3$_0EEEEEPvSI_

Sampled PLT stub (ARM):
001505e0: add        ip, pc, #0, #12
000a044a: cmp        r0, r1
000a044c: it         hs
000a044e: mvnhs      sl, #0xc0000000
000a0452: cmp.w      sl, #0
000a0456: beq        #0xa046c
000a0458: cmp.w      sl, #0x40000000
000a045c: bhs.w      #0xa081a
000a0460: lsl.w      r0, sl, #2
000a0464: blx        #0x1507c0
000a0468: mov        r5, r0
000a046a: b          #0xa046e
000a046c: movs       r5, #0
000a046e: asrs       r0, r7, #2
000a0470: add.w      r7, r5, r0, lsl #2
000a0474: mov        fp, r7
000a0476: mov        r1, r7
000a0478: str        r6, [fp], #4
000a047c: ldr        r0, [r6]
000a047e: ldr        r0, [r0, #-0xc]
000a0482: add        r0, r6
000a0484: blx        #0x1506a0
000a0488: ldrd       r1, r2, [sp, #0x28]
000a048c: add.w      r0, r5, sl, lsl #2
000a0490: cmp        r2, r1
000a0492: beq        #0xa04ae
000a0494: mov.w      sl, #0
000a0498: ldr        r3, [r2, #-0x4]!
000a049c: str        r3, [r7, #-0x4]!
000a04a0: cmp        r1, r2
000a04a2: str.w      sl, [r2]
000a04a6: bne        #0xa0498
000a04a8: ldrd       r5, r1, [sp, #0x28]
000a04ac: b          #0xa04b4
000a04ae: mov        r5, r1
000a04b0: mov.w      sl, #0
000a04b4: str        r0, [sp, #0x30]
000a04b6: cmp        r1, r5
000a04b8: strd       r7, fp, [sp, #0x28]
000a04bc: add.w      fp, sp, #0x40
000a04c0: add        r7, sp, #0x50
000a04c2: beq        #0xa04e6
000a04c4: mov        r6, r1
000a04c6: b          #0xa04ce
000a04c8: cmp        r5, r6
000a04ca: mov        r1, r6
000a04cc: beq        #0xa04e6
000a04ce: ldr        r0, [r6, #-0x4]!
000a04d2: cmp        r0, #0
000a04d4: beq        #0xa04c8
000a04d6: ldr        r2, [r0]
000a04d8: subs       r1, #4
000a04da: ldr        r2, [r2, #-0xc]
000a04de: add        r0, r2
000a04e0: blx        #0x1505e0
000a04e4: b          #0xa04c8
000a04e6: cmp        r5, #0
000a04e8: itt        ne
000a04ea: movne      r0, r5
000a04ec: blxne      #0x1505f0
000a04f0: ldr        r0, [sp, #0x1c]
000a04f2: add.w      r8, r8, #8
000a04f6: orrs       r0, r4
000a04f8: str        r0, [sp, #0x1c]
000a04fa: ldr        r0, [sp, #0x50]
000a04fc: cmp        r0, #0
000a04fe: beq.w      #0xa031c
000a0502: ldr        r1, [r0]
000a0504: ldr        r1, [r1, #-0xc]
000a0508: add        r0, r1
000a050a: mov        r1, r7
000a050c: blx        #0x1505e0
000a0510: b          #0xa031c
000a0512: ldr        r0, [sp, #0x78]
000a0514: blx        #0x150f30
000a0518: cmp        r1, #0
000a051a: bne        #0xa04f0
000a051c: b          #0xa0408
000a051e: str        r0, [sp, #0x1c]
000a0520: ldrd       r6, r8, [sp, #0x28]
000a0524: cmp        r6, r8
000a0526: bne        #0xa0546
000a0528: b          #0xa067c
000a052a: str.w      r7, [sb, #0x3c]
000a052e: ldr        r0, [sp, #0x50]
000a0530: add        r7, sp, #0x50
000a0532: cmp        r0, #0
000a0534: ittt       ne
000a0536: ldrne      r0, [sp, #0x54]
000a0538: movne      r1, r7
000a053a: blxne      #0x150950
000a053e: adds       r6, #4
000a0540: cmp        r6, r8
000a0542: beq.w      #0xa0650
000a0546: ldr        r0, [r6]
000a0548: ldr        r1, [r0]
000a054a: ldr        r2, [r1, #0x24]
000a054c: add        r1, sp, #0x60
000a054e: blx        r2
000a0550: cmp        r0, #0
000a0552: beq        #0xa053e
000a0554: adds       r0, #0xb
000a0556: bne        #0xa05b2
000a0558: add        r1, sp, #0x60
000a055a: mov        r0, r7
000a055c: bl         #0x9fab0
000a0560: ldr        r1, [r6]
000a0562: mov        r0, fp
000a0564: ldr        r5, [sp, #0x58]
000a0566: ldrb.w     r4, [sp, #0x50]
000a056a: bl         #0x9fb5c
000a056e: ldrb.w     r0, [sp, #0x40]
000a0572: ldr        r3, [sp, #0x48]
000a0574: ldr        r1, [pc, #0x2a8]
000a0576: ldr        r2, [pc, #0x2ac]
000a0578: lsls       r0, r0, #0x1f
000a057a: ldr        r0, [sp, #0x18]
000a057c: it         eq
000a057e: moveq      r3, r0
000a0580: lsls       r0, r4, #0x1f
000a0582: add        r1, pc
000a0584: add        r2, pc
000a0586: str        r3, [sp]
000a0588: it         eq
000a058a: addeq      r5, r7, #1
000a058c: movs       r0, #5
000a058e: mov        r3, r5
000a0590: blx        #0x150b00
000a0594: ldrb.w     r0, [sp, #0x40]
000a0598: lsls       r0, r0, #0x1f
000a059a: itt        ne
000a059c: ldrne      r0, [sp, #0x48]
000a059e: blxne      #0x1505f0
000a05a2: ldrb.w     r0, [sp, #0x50]
000a05a6: lsls       r0, r0, #0x1f
000a05a8: beq        #0xa053e
000a05aa: ldr        r0, [sp, #0x58]
000a05ac: blx        #0x1505f0
000a05b0: b          #0xa053e
000a05b2: ldr        r0, [r6]
000a05b4: str        r0, [sp, #0x50]
000a05b6: cbz        r0, #0xa05c8
000a05b8: ldr        r1, [r0]
000a05ba: ldr        r1, [r1, #-0xc]
000a05be: add        r0, r1
000a05c0: mov        r1, r7
000a05c2: blx        #0x150d80
000a05c6: b          #0xa05ca
000a05c8: movs       r0, #0
000a05ca: ldrd       r7, r1, [sb, #0x38]
000a05ce: str        r0, [sp, #0x54]
000a05d0: cmp        r1, r7
000a05d2: beq        #0xa052e
000a05d4: ldr        r2, [r7, #4]
000a05d6: cmp        r2, r0
000a05d8: beq        #0xa05f0
000a05da: sub.w      r2, r1, #8
000a05de: cmp        r2, r7
000a05e0: beq        #0xa052e
000a05e2: add.w      r3, r7, #8
000a05e6: ldr        r7, [r7, #0xc]
000a05e8: cmp        r7, r0
000a05ea: mov        r7, r3
000a05ec: bne        #0xa05de
000a05ee: mov        r7, r3
000a05f0: cmp        r7, r1
000a05f2: beq        #0xa052e
000a05f4: add.w      r0, r7, #8
000a05f8: cmp        r0, r1
000a05fa: beq        #0xa0634
000a05fc: sub.w      sl, r1, #8
000a0600: ldrd       r4, r5, [r7, #8]
000a0604: cmp        r4, #0
000a0606: ittt       ne
000a0608: movne      r0, r5
000a060a: movne      r1, r7
000a060c: blxne      #0x150930
000a0610: ldr        r0, [r7]
000a0612: cmp        r0, #0
000a0614: ittt       ne
000a0616: ldrne      r0, [r7, #4]
000a0618: movne      r1, r7
000a061a: blxne      #0x150950
000a061e: strd       r4, r5, [r7], #8
000a0622: cmp        sl, r7
000a0624: bne        #0xa0600
000a0626: ldr.w      r1, [sb, #0x3c]
000a062a: mov.w      sl, #0
000a062e: cmp        r1, r7
000a0630: beq.w      #0xa052a
000a0634: mov        r4, r1
000a0636: ldr        r0, [r4, #-0x8]!
000a063a: cmp        r0, #0
000a063c: ittt       ne
000a063e: ldrne      r0, [r1, #-0x4]
000a0642: subne      r1, #8
000a0644: blxne      #0x150950
000a0648: cmp        r7, r4
000a064a: mov        r1, r4
000a064c: bne        #0xa0636
000a064e: b          #0xa052a
000a0650: ldrd       r4, r1, [sp, #0x28]
000a0654: cmp        r1, r4
000a0656: beq        #0xa067a
000a0658: mov        r5, r1
000a065a: b          #0xa0662
000a065c: cmp        r4, r5
000a065e: mov        r1, r5
000a0660: beq        #0xa067a
000a0662: ldr        r0, [r5, #-0x4]!
000a0666: cmp        r0, #0
000a0668: beq        #0xa065c
000a066a: ldr        r2, [r0]
000a066c: subs       r1, #4
000a066e: ldr        r2, [r2, #-0xc]
000a0672: add        r0, r2
000a0674: blx        #0x1505e0
000a0678: b          #0xa065c
000a067a: str        r4, [sp, #0x2c]
000a067c: ldrb.w     r0, [sb, #0x70]
000a0680: ldr        r2, [sp, #0x1c]
000a0682: clz        r1, r0
000a0686: lsrs       r1, r1, #5
000a0688: orn        r1, r1, r2
000a068c: lsls       r1, r1, #0x1f
000a068e: bne        #0xa069e
000a0690: ldrb.w     r0, [sb, #0x6c]
000a0694: movs       r4, #2
000a0696: cmp        r0, #0
000a0698: it         eq
000a069a: moveq      r4, #3
000a069c: b          #0xa06a4
000a069e: cmp        r0, #0
000a06a0: beq        #0xa0788
000a06a2: movs       r4, #0
000a06a4: ldr.w      r0, [sb, #0x78]
000a06a8: cmp        r0, r4
000a06aa: beq.w      #0xa0022
000a06ae: cmp        r0, #3
000a06b0: beq.w      #0xa0012
000a06b4: cmp        r4, #3
000a06b6: bne.w      #0xa001e
000a06ba: ldr.w      r0, [sb, #8]
000a06be: ldr        r1, [r0]
000a06c0: ldr        r2, [r1, #0xc]
000a06c2: movs       r1, #1
000a06c4: b          #0xa001c
000a06c6: ldrb.w     r0, [sp, #0x50]
000a06ca: lsls       r0, r0, #0x1f
000a06cc: itt        ne
000a06ce: ldrne      r0, [sp, #0x58]
000a06d0: blxne      #0x1505f0
000a06d4: movs       r0, #1
000a06d6: blx        #0x150900
000a06da: mov        ip, r0
000a06dc: mov        fp, r1
000a06de: ldrd       r0, r1, [sb, #0x48]
000a06e2: adds.w     r7, ip, r4
000a06e6: adc.w      sl, fp, r6
000a06ea: movs       r5, #0x66
000a06ec: subs       r6, r1, r0
000a06ee: ldrd       r2, r3, [sb, #0x54]
000a06f2: asr.w      r4, r6, #2
000a06f6: add        r2, r3
000a06f8: mul        r4, r5, r4
000a06fc: it         ne
000a06fe: subne      r6, r4, #1
000a0700: ldr.w      r4, [sb, #0x68]
000a0704: ldr.w      r5, [sb, #0x64]
000a0708: cmp        r6, r2
000a070a: add.w      r8, r4, #1
000a070e: ldr.w      r4, [sb, #0x60]
000a0712: str.w      r8, [sb, #0x68]
000a0716: bne        #0xa072c
000a0718: ldr        r0, [sp, #8]
000a071a: mov        r6, ip
000a071c: bl         #0xa0830
000a0720: ldrd       r2, r3, [sb, #0x54]
000a0724: mov        ip, r6
000a0726: ldrd       r0, r1, [sb, #0x48]
000a072a: add        r2, r3
000a072c: cmp        r1, r0
000a072e: beq        #0xa0752
000a0730: movw       r1, #0xa0a1
000a0734: movt       r1, #0xa0a0
000a0738: umull      r1, r3, r2, r1
000a073c: lsrs       r1, r3, #6
000a073e: movs       r3, #0x66
000a0740: mls        r2, r1, r3, r2
000a0744: ldr.w      r0, [r0, r1, lsl #2]
000a0748: add.w      r1, r2, r2, lsl #2
000a074c: add.w      r0, r0, r1, lsl #3
000a0750: b          #0xa0754
000a0752: movs       r0, #0
000a0754: movw       r1, #0x796e
000a0758: strd       r7, sl, [r0, #0x20]
000a075c: movt       r1, #0x7673
000a0760: mov.w      sl, #0
000a0764: str        r1, [r0]
000a0766: add        r7, sp, #0x50
000a0768: strd       sl, r4, [r0, #4]
000a076c: strd       r5, ip, [r0, #0xc]
000a0770: strd       fp, r8, [r0, #0x14]
000a0774: add.w      fp, sp, #0x40
000a0778: str.w      sl, [r0, #0x1c]
000a077c: ldr.w      r0, [sb, #0x58]
000a0780: adds       r0, #1
000a0782: str.w      r0, [sb, #0x58]
000a0786: b          #0xa002a
000a0788: ldr        r1, [pc, #0x9c]
000a078a: movs       r0, #5
000a078c: ldr        r2, [pc, #0x9c]
000a078e: add        r1, pc
000a0790: add        r2, pc
000a0792: blx        #0x150b00
000a0796: b          #0xa06a2
000a0798: ldr        r4, [sp, #0x28]
000a079a: cbz        r4, #0xa07d0
000a079c: ldr        r1, [sp, #0x2c]
000a079e: cmp        r1, r4
000a07a0: beq        #0xa07c8
000a07a2: mov        r5, r1
000a07a4: b          #0xa07ac
000a07a6: cmp        r4, r5
000a07a8: mov        r1, r5
000a07aa: beq        #0xa07c4
000a07ac: ldr        r0, [r5, #-0x4]!
000a07b0: cmp        r0, #0
000a07b2: beq        #0xa07a6
000a07b4: ldr        r2, [r0]
000a07b6: subs       r1, #4
000a07b8: ldr        r2, [r2, #-0xc]
000a07bc: add        r0, r2
000a07be: blx        #0x1505e0
